
Call:
msPGOcc(occ.formula = bbs_occobject_fullrda.occ.formula, det.formula = bbs_occobject.det.best.formula, 
    data = bbs_occobject, inits = ms.inits, priors = ms.priors, n.samples = 30000, n.omp.threads = 1, verbose = TRUE, 
    n.report = 6000, n.burn = 10000, n.thin = 50, n.chains = 3)

Samples per Chain: 30000
Burn-in: 10000
Thinning Rate: 50
Number of Chains: 3
Total Posterior Samples: 1200
Run Time (min): 53.4257

----------------------------------------
	Species Level
----------------------------------------
Occurrence (logit scale): 
                           Mean     SD    2.5%     50%   97.5%   Rhat  ESS
scale(small_tree)-sp58   0.0767 0.1350 -0.1775  0.0759  0.3509 0.9995 1364
scale(small_tree)-sp59   0.1227 0.1688 -0.2033  0.1212  0.4710 1.0029 1200
scale(small_tree)-sp60   0.1183 0.1613 -0.1923  0.1162  0.4389 0.9993 1200
scale(small_tree)-sp61   0.0558 0.1681 -0.2806  0.0594  0.3793 1.0061 1200
scale(small_tree)-sp62   0.1477 0.1571 -0.1679  0.1419  0.4703 1.0041 1200
scale(small_tree)-sp63   0.0479 0.1615 -0.2529  0.0481  0.3690 1.0165 1200
scale(small_tree)-sp64   0.0567 0.1634 -0.2627  0.0657  0.3790 1.0031 1200
scale(small_tree)-sp65   0.0680 0.1857 -0.2882  0.0677  0.4384 1.0049 1200
scale(small_tree)-sp66   0.0104 0.1756 -0.3459  0.0095  0.3493 1.0096 1200
scale(small_tree)-sp67   0.0405 0.1575 -0.2713  0.0424  0.3531 0.9998 1200
scale(small_tree)-sp68   0.0490 0.1661 -0.2832  0.0473  0.3781 1.0081 1098
scale(small_tree)-sp69   0.0777 0.1622 -0.2427  0.0728  0.4020 1.0049 1200
scale(small_tree)-sp70   0.0680 0.1768 -0.2622  0.0658  0.4256 0.9998 1200
scale(small_tree)-sp71   0.0851 0.1792 -0.2660  0.0852  0.4288 1.0208 1200
scale(small_tree)-sp72  -0.0084 0.1703 -0.3381 -0.0042  0.3354 1.0014 1200
scale(small_tree)-sp73   0.0635 0.1602 -0.2566  0.0654  0.3646 1.0049  963
scale(small_tree)-sp74   0.0765 0.1839 -0.2963  0.0776  0.4136 1.0096  902
scale(small_tree)-sp75   0.0478 0.1698 -0.2855  0.0462  0.3978 1.0033 1200
scale(small_tree)-sp76  -0.0657 0.1568 -0.3956 -0.0596  0.2273 1.0095  776
scale(small_tree)-sp77   0.0736 0.1725 -0.2618  0.0656  0.4112 1.0055  944
scale(small_tree)-sp78   0.0677 0.1730 -0.2655  0.0617  0.4417 1.0059 1200
scale(small_tree)-sp79   0.1838 0.1748 -0.1406  0.1795  0.5348 1.0024 1096
scale(small_tree)-sp80   0.1290 0.1665 -0.1887  0.1167  0.4736 1.0117 1097
scale(small_tree)-sp81   0.0484 0.1869 -0.3166  0.0510  0.4148 1.0013 1090
scale(small_tree)-sp82   0.1247 0.1286 -0.1174  0.1219  0.3793 1.0051 1305
scale(small_tree)-sp83   0.0900 0.1772 -0.2543  0.0927  0.4446 1.0010 1200
scale(small_tree)-sp84   0.0686 0.1511 -0.2317  0.0655  0.3679 1.0022 1200
scale(small_tree)-sp85   0.1321 0.1318 -0.1243  0.1281  0.3794 1.0010 1200
scale(small_tree)-sp86   0.0473 0.1621 -0.2752  0.0476  0.3655 1.0101 1061
scale(small_tree)-sp87   0.0819 0.1768 -0.2705  0.0822  0.4233 1.0041 1199
scale(small_tree)-sp88   0.0560 0.1605 -0.2725  0.0596  0.3766 1.0235 1200
scale(small_tree)-sp89   0.1047 0.1700 -0.1998  0.0957  0.4585 0.9999 1200
scale(small_tree)-sp90   0.0532 0.1704 -0.2751  0.0557  0.4064 1.0016 1200
scale(small_tree)-sp91   0.1144 0.1619 -0.2017  0.1104  0.4225 1.0039 1200
scale(small_tree)-sp92   0.0717 0.1744 -0.2853  0.0733  0.3961 1.0081 1200
scale(small_tree)-sp93   0.0397 0.1469 -0.2518  0.0426  0.3222 1.0130 1320
scale(small_tree)-sp94   0.1109 0.1668 -0.2168  0.1074  0.4453 1.0050 1429
scale(small_tree)-sp95   0.0820 0.1742 -0.2489  0.0795  0.4298 1.0053 1200
scale(small_tree)-sp96   0.0188 0.1590 -0.2922  0.0237  0.3209 1.0138 1200
scale(small_tree)-sp97   0.0616 0.1688 -0.2434  0.0616  0.3983 1.0063 1084
scale(small_tree)-sp98   0.0274 0.1800 -0.3308  0.0249  0.3921 1.0068 1200
scale(small_tree)-sp99   0.0921 0.1741 -0.2688  0.0986  0.4153 1.0038 1013
scale(small_tree)-sp100  0.0015 0.1399 -0.2759  0.0022  0.2745 1.0000 1200
scale(small_tree)-sp101  0.0849 0.1767 -0.2680  0.0841  0.4244 1.0064 1085
scale(small_tree)-sp102  0.0489 0.1444 -0.2285  0.0562  0.3276 0.9994 1200
scale(small_tree)-sp103  0.0308 0.1715 -0.3380  0.0297  0.3589 1.0012 1604
scale(small_tree)-sp104  0.2061 0.1810 -0.1299  0.2004  0.5580 1.0003 1545

Detection (logit scale): 
                     Mean     SD    2.5%     50%   97.5%   Rhat  ESS
(Intercept)-sp1    0.8559 0.1486  0.5711  0.8549  1.1391 1.0140 1200
(Intercept)-sp2   -1.6803 1.0818 -3.9565 -1.6492  0.3979 1.0068  774
(Intercept)-sp3   -0.6461 0.2495 -1.1413 -0.6432 -0.1807 1.0028 1200
(Intercept)-sp4    0.0862 0.1300 -0.1676  0.0850  0.3330 1.0041 1307
(Intercept)-sp5   -1.6517 1.1396 -4.0415 -1.6429  0.5214 1.0027  789
(Intercept)-sp6   -0.9431 0.5637 -2.1131 -0.9007  0.0955 1.0162 1001
(Intercept)-sp7    0.9972 0.1221  0.7707  0.9940  1.2385 1.0070  860
(Intercept)-sp8   -0.8992 0.8954 -2.6891 -0.8669  0.7346 1.0050 1088
(Intercept)-sp9   -2.1639 0.9527 -4.1325 -2.1360 -0.4899 1.0029  568
(Intercept)-sp10  -1.9618 0.9762 -3.8732 -1.9382 -0.1065 1.0171  801
(Intercept)-sp11  -1.7960 0.9499 -3.7032 -1.7685 -0.0511 1.0121  868
(Intercept)-sp12  -0.7480 0.2115 -1.1660 -0.7515 -0.3449 1.0222  852
(Intercept)-sp13  -1.5847 0.5805 -2.7660 -1.5602 -0.5402 1.0004 1064
(Intercept)-sp14   0.0876 0.1170 -0.1466  0.0842  0.3147 1.0085 1069
(Intercept)-sp15  -1.9464 0.5013 -2.9439 -1.9444 -1.0029 1.0001  789
(Intercept)-sp16  -0.4405 0.1579 -0.7562 -0.4410 -0.1283 1.0029 1200
(Intercept)-sp17  -0.1638 0.1259 -0.4076 -0.1657  0.0934 1.0014 1200
(Intercept)-sp18  -1.7351 1.1585 -4.2388 -1.6907  0.3981 1.0039  470
(Intercept)-sp19   0.5224 0.1208  0.2966  0.5235  0.7612 0.9998 1200
(Intercept)-sp20  -1.4380 1.3105 -4.0683 -1.3998  1.1706 0.9996 1015
(Intercept)-sp21  -1.1079 0.4613 -2.0977 -1.0910 -0.2813 1.0005 1200
(Intercept)-sp22  -1.8850 0.7095 -3.2552 -1.8703 -0.5056 1.0048 1200
(Intercept)-sp23  -1.4420 1.2908 -4.0073 -1.4417  1.1058 1.0005 1029
(Intercept)-sp24  -1.8539 0.9767 -3.9591 -1.7831 -0.1373 1.0051  640
(Intercept)-sp25  -1.1766 0.6926 -2.6491 -1.1348  0.0618 1.0092 1066
(Intercept)-sp26  -2.5041 0.6795 -3.7769 -2.5154 -1.1256 1.0789  347
(Intercept)-sp27  -1.0045 0.2272 -1.4335 -1.0029 -0.5603 1.0143 1095
(Intercept)-sp28  -0.8075 0.2222 -1.2364 -0.8065 -0.3888 1.0153 1200
(Intercept)-sp29  -1.3859 1.2721 -3.8946 -1.4326  1.0705 1.0028  992
(Intercept)-sp30  -0.9369 0.3519 -1.6873 -0.9265 -0.3096 1.0080 1015
(Intercept)-sp31  -0.9411 0.2192 -1.3546 -0.9394 -0.5165 1.0046 1069
(Intercept)-sp32  -1.8339 1.1710 -4.2336 -1.8234  0.4930 1.0105  575
(Intercept)-sp33  -1.2356 0.2438 -1.7179 -1.2323 -0.7655 0.9990 1200
(Intercept)-sp34  -1.1689 0.6426 -2.5406 -1.1361  0.0137 1.0025 1028
(Intercept)-sp35   0.0690 0.2104 -0.3490  0.0724  0.4741 1.0136  974
(Intercept)-sp36  -0.9067 0.3953 -1.6960 -0.8906 -0.1585 1.0088 1200
(Intercept)-sp37  -0.0506 0.1334 -0.3112 -0.0490  0.2104 0.9992 1200
(Intercept)-sp38  -1.4470 0.4047 -2.2694 -1.4296 -0.7186 1.0035  870
(Intercept)-sp39  -0.4259 0.5170 -1.5464 -0.4235  0.5727 1.0038 1381
(Intercept)-sp40  -0.8028 0.9109 -2.7117 -0.7894  0.9283 1.0128 1200
(Intercept)-sp41  -1.1770 0.4620 -2.1495 -1.1562 -0.3199 1.0172  885
(Intercept)-sp42  -0.5106 0.2612 -1.0487 -0.4902 -0.0459 0.9999 1200
(Intercept)-sp43   1.0331 0.1223  0.8052  1.0250  1.2693 1.0424 1200
(Intercept)-sp44  -0.5281 0.3421 -1.2287 -0.5265  0.1446 1.0038 1200
(Intercept)-sp45   0.7412 0.3972 -0.0174  0.7342  1.4963 1.0017 2673
(Intercept)-sp46  -1.8095 0.7331 -3.3606 -1.7371 -0.5433 1.0045  629
(Intercept)-sp47  -1.0946 0.1917 -1.4573 -1.0999 -0.7150 1.0035  968
(Intercept)-sp48  -1.8320 1.0549 -4.0314 -1.7836  0.1305 1.0036  841
(Intercept)-sp49   0.1453 0.1616 -0.1657  0.1419  0.4571 1.0039 1318
(Intercept)-sp50  -1.5930 1.1909 -4.1783 -1.5151  0.4943 1.0243  703
(Intercept)-sp51  -1.8215 0.2668 -2.2992 -1.8303 -1.2858 1.0337  844
(Intercept)-sp52  -0.4965 0.9868 -2.4380 -0.4534  1.3482 1.0028 1200
(Intercept)-sp53   0.4861 0.8077 -1.1280  0.5282  1.9260 1.0040 1200
(Intercept)-sp54  -1.7819 0.4350 -2.5936 -1.7881 -0.9359 1.0046  792
(Intercept)-sp55  -0.2879 0.2938 -0.8772 -0.2866  0.2690 1.0007 1200
(Intercept)-sp56   0.1743 0.1990 -0.2247  0.1791  0.5526 1.0090 1200
(Intercept)-sp57   0.4696 0.1582  0.1633  0.4669  0.7716 1.0013 1266
(Intercept)-sp58   0.0818 0.1708 -0.2602  0.0756  0.4212 1.0052 1200
(Intercept)-sp59  -1.0453 0.6136 -2.2869 -1.0078  0.0688 0.9999 1200
(Intercept)-sp60  -0.9400 0.5136 -2.0078 -0.9096 -0.0361 1.0013 1011
(Intercept)-sp61  -1.7359 0.7859 -3.3455 -1.6909 -0.3597 1.0031  814
(Intercept)-sp62  -1.3730 0.3681 -2.0711 -1.3741 -0.6674 1.0053 1200
(Intercept)-sp63   0.8344 0.1191  0.5972  0.8311  1.0709 1.0017 1200
(Intercept)-sp64  -1.6065 0.3053 -2.1755 -1.6071 -0.9734 1.0042  910
(Intercept)-sp65  -1.6832 1.1421 -4.2563 -1.6343  0.2550 1.0323  488
(Intercept)-sp66  -1.5844 0.6047 -2.7914 -1.5544 -0.4731 1.0101 1000
(Intercept)-sp67  -1.0778 0.4220 -1.8805 -1.0781 -0.2480 1.0020 1604
(Intercept)-sp68  -0.2175 0.4368 -1.1273 -0.2156  0.5808 1.0148 1200
(Intercept)-sp69  -1.7939 0.2926 -2.2978 -1.8102 -1.1660 1.0082  641
(Intercept)-sp70  -1.6809 1.0879 -3.9140 -1.6493  0.2856 1.0167  723
(Intercept)-sp71  -1.4131 1.3189 -3.9484 -1.3748  1.1866 1.0129 1021
(Intercept)-sp72  -1.2820 0.3193 -1.9175 -1.2700 -0.6775 1.0029  831
(Intercept)-sp73  -0.8425 0.5527 -2.0342 -0.8117  0.1539 1.0151 1053
(Intercept)-sp74  -1.6912 1.0299 -3.7721 -1.6668  0.2901 0.9998 1092
(Intercept)-sp75   0.3580 0.1095  0.1533  0.3580  0.5727 1.0065 1337
(Intercept)-sp76   0.9842 0.1144  0.7577  0.9844  1.2140 1.0289 1200
(Intercept)-sp77  -1.7817 0.7618 -3.3543 -1.7806 -0.3696 1.0035  998
(Intercept)-sp78  -1.8682 1.0688 -4.2040 -1.7956  0.0074 1.0131  390
(Intercept)-sp79  -2.6582 0.6272 -3.7285 -2.7091 -1.3702 1.0173  304
(Intercept)-sp80  -2.2143 0.6450 -3.5314 -2.1812 -0.9582 1.0070  490
(Intercept)-sp81  -2.4333 0.2846 -2.9329 -2.4539 -1.8577 1.0373  902
(Intercept)-sp82   0.5903 0.1916  0.2026  0.5902  0.9475 1.0089 1200
(Intercept)-sp83  -0.5067 1.0106 -2.7329 -0.4332  1.3259 1.0015 1349
(Intercept)-sp84  -0.5856 0.1716 -0.9223 -0.5863 -0.2433 1.0057 1399
(Intercept)-sp85   0.8693 0.1460  0.5956  0.8656  1.1601 1.0009 1314
(Intercept)-sp86   0.3463 0.5693 -0.7250  0.3509  1.4224 0.9998 1200
(Intercept)-sp87  -1.4823 1.2862 -4.0232 -1.4338  1.0263 1.0003  727
(Intercept)-sp88  -0.7958 0.5272 -1.8733 -0.7727  0.1861 1.0165 1236
(Intercept)-sp89   0.6432 0.1151  0.4151  0.6407  0.8744 0.9996 1200
(Intercept)-sp90  -2.3918 0.6017 -3.4430 -2.4210 -1.1466 1.0011  713
(Intercept)-sp91  -1.2335 0.5002 -2.2542 -1.2252 -0.2688 1.0012 1097
(Intercept)-sp92  -1.4301 1.2677 -3.7279 -1.4512  1.1068 1.0044 1082
(Intercept)-sp93  -0.0566 0.2810 -0.6227 -0.0449  0.4646 1.0090 1075
(Intercept)-sp94  -0.2897 0.1229 -0.5224 -0.2893 -0.0426 1.0067 1200
(Intercept)-sp95   0.2124 1.0107 -1.7504  0.2203  2.2180 1.0018 1378
(Intercept)-sp96  -0.2279 0.4518 -1.1178 -0.2333  0.6310 1.0007 1200
(Intercept)-sp97  -2.3577 1.0260 -4.4212 -2.2277 -0.5249 1.0094  244
(Intercept)-sp98  -0.8831 0.9195 -2.7630 -0.8524  0.8266 1.0072 1200
(Intercept)-sp99  -1.9487 0.9762 -4.0137 -1.9041 -0.1195 1.0112  758
(Intercept)-sp100 -0.2238 0.1542 -0.5331 -0.2192  0.0651 1.0025 1200
(Intercept)-sp101 -2.4308 0.8660 -4.1375 -2.3516 -0.8437 1.0150  439
(Intercept)-sp102 -0.0747 0.2196 -0.5273 -0.0810  0.3536 0.9998 1200
(Intercept)-sp103 -1.5489 0.5486 -2.7126 -1.5004 -0.6033 1.0109  783
(Intercept)-sp104 -1.3813 0.7168 -2.8310 -1.3521 -0.1828 0.9999 1200
scale(day)-sp1     0.1026 0.1255 -0.1482  0.1016  0.3477 1.0017 1132
scale(day)-sp2     0.1481 0.1864 -0.2255  0.1487  0.5221 1.0051 2082
scale(day)-sp3     0.2722 0.1209  0.0325  0.2709  0.5067 1.0000 1200
scale(day)-sp4     0.1227 0.0935 -0.0691  0.1233  0.2949 1.0032 1200
scale(day)-sp5     0.1463 0.1946 -0.2306  0.1425  0.5125 1.0000 1200
scale(day)-sp6     0.2530 0.1843 -0.1141  0.2557  0.6110 1.0068 1200
scale(day)-sp7     0.2043 0.1010  0.0104  0.2035  0.3985 1.0121 1200
scale(day)-sp8     0.1518 0.1954 -0.2041  0.1541  0.5291 1.0057 1257
scale(day)-sp9     0.2032 0.1915 -0.1609  0.2044  0.5966 1.0031 1200
scale(day)-sp10    0.1967 0.1866 -0.1656  0.1999  0.5562 1.0033 1418
scale(day)-sp11    0.1580 0.1848 -0.2137  0.1575  0.5207 1.0013 1200
scale(day)-sp12    0.0867 0.1257 -0.1536  0.0859  0.3362 1.0000 1200
scale(day)-sp13    0.0642 0.1660 -0.2617  0.0644  0.3993 1.0084 1200
scale(day)-sp14    0.0711 0.0904 -0.1141  0.0703  0.2438 1.0065 1200
scale(day)-sp15    0.1686 0.1431 -0.1267  0.1689  0.4499 1.0020 1200
scale(day)-sp16   -0.0333 0.1140 -0.2539 -0.0344  0.1970 1.0036 1200
scale(day)-sp17    0.3680 0.0978  0.1782  0.3705  0.5592 1.0000 1200
scale(day)-sp18    0.1632 0.1950 -0.2171  0.1741  0.5375 0.9993 1320
scale(day)-sp19    0.0654 0.0953 -0.1140  0.0640  0.2530 1.0000 1200
scale(day)-sp20    0.1712 0.1931 -0.2263  0.1730  0.5382 1.0121 1200
scale(day)-sp21    0.1818 0.1735 -0.1647  0.1838  0.5091 1.0024 1200
scale(day)-sp22    0.1338 0.1802 -0.2210  0.1362  0.4843 0.9997 1200
scale(day)-sp23    0.1548 0.1937 -0.2259  0.1531  0.5481 1.0031 1200
scale(day)-sp24    0.1621 0.1894 -0.1965  0.1606  0.5382 1.0186 1418
scale(day)-sp25    0.1574 0.1840 -0.1982  0.1609  0.5044 1.0119 1200
scale(day)-sp26    0.0535 0.1704 -0.3054  0.0578  0.3745 1.0014 1399
scale(day)-sp27    0.4408 0.1380  0.1845  0.4434  0.7262 1.0004 1200
scale(day)-sp28    0.2093 0.1282 -0.0382  0.2082  0.4662 1.0180 1200
scale(day)-sp29    0.1657 0.1951 -0.2362  0.1645  0.5388 1.0055 1200
scale(day)-sp30    0.2249 0.1437 -0.0687  0.2260  0.4971 1.0059 1200
scale(day)-sp31    0.0713 0.1091 -0.1406  0.0673  0.2809 1.0048 1200
scale(day)-sp32    0.1672 0.1905 -0.2114  0.1697  0.5544 1.0028 1200
scale(day)-sp33    0.3879 0.1238  0.1570  0.3868  0.6386 1.0038 1200
scale(day)-sp34    0.2160 0.1767 -0.1251  0.2158  0.5579 0.9997 1200
scale(day)-sp35    0.1235 0.1422 -0.1657  0.1253  0.4012 1.0042 1200
scale(day)-sp36    0.0273 0.1809 -0.3346  0.0317  0.3641 1.0253 1200
scale(day)-sp37    0.3470 0.0957  0.1574  0.3475  0.5397 1.0099 1200
scale(day)-sp38    0.1486 0.1557 -0.1311  0.1421  0.4661 1.0031 1200
scale(day)-sp39    0.0667 0.1789 -0.2974  0.0679  0.4033 1.0131 1460
scale(day)-sp40    0.1259 0.2009 -0.2905  0.1370  0.5066 1.0065 1390
scale(day)-sp41   -0.0711 0.1822 -0.4337 -0.0646  0.2845 1.0021 1200
scale(day)-sp42    0.1596 0.1501 -0.1362  0.1611  0.4602 1.0123 1200
scale(day)-sp43    0.3650 0.1063  0.1659  0.3668  0.5759 1.0237 1200
scale(day)-sp44    0.0412 0.1599 -0.3012  0.0475  0.3342 0.9993 1269
scale(day)-sp45    0.1501 0.1888 -0.2282  0.1541  0.5210 1.0122 1200
scale(day)-sp46    0.0894 0.1810 -0.2791  0.0946  0.4308 1.0060 1200
scale(day)-sp47    0.0881 0.1045 -0.1139  0.0853  0.2973 1.0035 1343
scale(day)-sp48    0.1762 0.1900 -0.1962  0.1805  0.5506 1.0095 1200
scale(day)-sp49    0.1497 0.1137 -0.0669  0.1499  0.3709 1.0043 1200
scale(day)-sp50    0.1501 0.1891 -0.2233  0.1492  0.5222 1.0023 1200
scale(day)-sp51    0.0724 0.1223 -0.1721  0.0758  0.3086 1.0186 1081
scale(day)-sp52    0.1231 0.1939 -0.2923  0.1273  0.4831 1.0012 1200
scale(day)-sp53    0.1121 0.2000 -0.2666  0.1130  0.5004 1.0031 1200
scale(day)-sp54    0.1895 0.1422 -0.0854  0.1929  0.4671 1.0015 1200
scale(day)-sp55    0.0502 0.1457 -0.2330  0.0534  0.3349 1.0010 1081
scale(day)-sp56    0.0684 0.1475 -0.2430  0.0736  0.3521 1.0040 1200
scale(day)-sp57   -0.0599 0.1309 -0.3242 -0.0584  0.1883 1.0004 1200
scale(day)-sp58    0.2065 0.1249 -0.0332  0.2070  0.4631 0.9998 1200
scale(day)-sp59    0.0600 0.1795 -0.3259  0.0618  0.3916 1.0006 1200
scale(day)-sp60    0.1254 0.1759 -0.2270  0.1221  0.4790 0.9997 1320
scale(day)-sp61    0.1913 0.1757 -0.1602  0.1926  0.5378 1.0012 1058
scale(day)-sp62    0.1652 0.1615 -0.1400  0.1656  0.5103 1.0008 1200
scale(day)-sp63    0.2742 0.1006  0.0760  0.2740  0.4788 1.0065 1200
scale(day)-sp64    0.2164 0.1220 -0.0086  0.2139  0.4679 1.0089 1202
scale(day)-sp65    0.1433 0.1843 -0.2473  0.1446  0.5019 1.0040 1099
scale(day)-sp66    0.0736 0.1641 -0.2589  0.0755  0.3889 1.0013 1200
scale(day)-sp67    0.2455 0.1751 -0.0781  0.2365  0.5999 1.0034 1200
scale(day)-sp68    0.1446 0.1860 -0.2413  0.1438  0.4982 0.9998 1200
scale(day)-sp69    0.1742 0.1271 -0.0623  0.1698  0.4337 1.0192 1178
scale(day)-sp70    0.1572 0.1847 -0.1816  0.1577  0.5212 1.0068 1200
scale(day)-sp71    0.1713 0.1897 -0.2228  0.1684  0.5644 1.0060 1200
scale(day)-sp72    0.1945 0.1314 -0.0470  0.1909  0.4561 1.0099 1200
scale(day)-sp73    0.0809 0.1704 -0.2760  0.0862  0.4034 1.0076  982
scale(day)-sp74    0.1572 0.1919 -0.2344  0.1560  0.5011 1.0033 1200
scale(day)-sp75    0.3016 0.0928  0.1138  0.3019  0.4839 1.0018 1076
scale(day)-sp76    0.0857 0.0983 -0.1015  0.0849  0.2857 1.0040 1200
scale(day)-sp77    0.2426 0.1777 -0.1131  0.2382  0.5880 1.0034 1621
scale(day)-sp78    0.1367 0.1888 -0.2219  0.1336  0.5122 1.0062 1200
scale(day)-sp79    0.0343 0.1661 -0.2966  0.0379  0.3347 1.0045 1200
scale(day)-sp80    0.2849 0.1673 -0.0447  0.2829  0.6090 0.9998 1200
scale(day)-sp81    0.3799 0.1376  0.1136  0.3745  0.6541 1.0087 1200
scale(day)-sp82    0.2452 0.1381 -0.0285  0.2415  0.5276 1.0099 1200
scale(day)-sp83    0.1200 0.1844 -0.2180  0.1166  0.4687 1.0028 1200
scale(day)-sp84    0.0415 0.1094 -0.1657  0.0374  0.2559 1.0059 1200
scale(day)-sp85    0.1996 0.1178 -0.0399  0.1964  0.4334 1.0037 1200
scale(day)-sp86    0.1783 0.1800 -0.1826  0.1796  0.5423 1.0078  797
scale(day)-sp87    0.1517 0.1959 -0.2280  0.1566  0.5295 1.0011 1200
scale(day)-sp88    0.1595 0.1795 -0.1912  0.1611  0.5162 1.0034 1200
scale(day)-sp89    0.3879 0.0954  0.2078  0.3868  0.5791 1.0047 1200
scale(day)-sp90    0.0627 0.1724 -0.2666  0.0682  0.3897 1.0060 1086
scale(day)-sp91    0.2092 0.1625 -0.1016  0.2109  0.5347 1.0104  819
scale(day)-sp92    0.1539 0.1884 -0.2225  0.1546  0.5086 1.0065 1200
scale(day)-sp93    0.2417 0.1610 -0.0600  0.2418  0.5737 1.0137 1200
scale(day)-sp94    0.1494 0.0913 -0.0282  0.1469  0.3241 0.9995 1200
scale(day)-sp95    0.2345 0.1965 -0.1545  0.2309  0.6171 1.0043  804
scale(day)-sp96    0.0748 0.1901 -0.3042  0.0796  0.4539 1.0014 1200
scale(day)-sp97    0.1169 0.1791 -0.2328  0.1168  0.4706 1.0033 1200
scale(day)-sp98    0.1113 0.1891 -0.2744  0.1163  0.4693 1.0044 1816
scale(day)-sp99    0.1783 0.1899 -0.1823  0.1819  0.5590 1.0044 1200
scale(day)-sp100   0.1850 0.1067 -0.0192  0.1869  0.3836 1.0014 1135
scale(day)-sp101   0.1826 0.1731 -0.1626  0.1919  0.5015 1.0004 1323
scale(day)-sp102   0.1546 0.1392 -0.1175  0.1574  0.4285 1.0011 1200
scale(day)-sp103   0.2122 0.1698 -0.1199  0.2129  0.5537 1.0051 1617
scale(day)-sp104   0.1028 0.1808 -0.2828  0.1112  0.4482 1.0062 1200
                     Mean     SD    2.5%     50%   97.5%   Rhat  ESS
(Intercept)-sp1    0.8559 0.1486  0.5711  0.8549  1.1391 1.0140 1200
(Intercept)-sp2   -1.6803 1.0818 -3.9565 -1.6492  0.3979 1.0068  774
(Intercept)-sp3   -0.6461 0.2495 -1.1413 -0.6432 -0.1807 1.0028 1200
(Intercept)-sp4    0.0862 0.1300 -0.1676  0.0850  0.3330 1.0041 1307
(Intercept)-sp5   -1.6517 1.1396 -4.0415 -1.6429  0.5214 1.0027  789
(Intercept)-sp6   -0.9431 0.5637 -2.1131 -0.9007  0.0955 1.0162 1001
(Intercept)-sp7    0.9972 0.1221  0.7707  0.9940  1.2385 1.0070  860
(Intercept)-sp8   -0.8992 0.8954 -2.6891 -0.8669  0.7346 1.0050 1088
(Intercept)-sp9   -2.1639 0.9527 -4.1325 -2.1360 -0.4899 1.0029  568
(Intercept)-sp10  -1.9618 0.9762 -3.8732 -1.9382 -0.1065 1.0171  801
(Intercept)-sp11  -1.7960 0.9499 -3.7032 -1.7685 -0.0511 1.0121  868
(Intercept)-sp12  -0.7480 0.2115 -1.1660 -0.7515 -0.3449 1.0222  852
(Intercept)-sp13  -1.5847 0.5805 -2.7660 -1.5602 -0.5402 1.0004 1064
(Intercept)-sp14   0.0876 0.1170 -0.1466  0.0842  0.3147 1.0085 1069
(Intercept)-sp15  -1.9464 0.5013 -2.9439 -1.9444 -1.0029 1.0001  789
(Intercept)-sp16  -0.4405 0.1579 -0.7562 -0.4410 -0.1283 1.0029 1200
(Intercept)-sp17  -0.1638 0.1259 -0.4076 -0.1657  0.0934 1.0014 1200
(Intercept)-sp18  -1.7351 1.1585 -4.2388 -1.6907  0.3981 1.0039  470
(Intercept)-sp19   0.5224 0.1208  0.2966  0.5235  0.7612 0.9998 1200
(Intercept)-sp20  -1.4380 1.3105 -4.0683 -1.3998  1.1706 0.9996 1015
(Intercept)-sp21  -1.1079 0.4613 -2.0977 -1.0910 -0.2813 1.0005 1200
(Intercept)-sp22  -1.8850 0.7095 -3.2552 -1.8703 -0.5056 1.0048 1200
(Intercept)-sp23  -1.4420 1.2908 -4.0073 -1.4417  1.1058 1.0005 1029
(Intercept)-sp24  -1.8539 0.9767 -3.9591 -1.7831 -0.1373 1.0051  640
(Intercept)-sp25  -1.1766 0.6926 -2.6491 -1.1348  0.0618 1.0092 1066
(Intercept)-sp26  -2.5041 0.6795 -3.7769 -2.5154 -1.1256 1.0789  347
(Intercept)-sp27  -1.0045 0.2272 -1.4335 -1.0029 -0.5603 1.0143 1095
(Intercept)-sp28  -0.8075 0.2222 -1.2364 -0.8065 -0.3888 1.0153 1200
(Intercept)-sp29  -1.3859 1.2721 -3.8946 -1.4326  1.0705 1.0028  992
(Intercept)-sp30  -0.9369 0.3519 -1.6873 -0.9265 -0.3096 1.0080 1015
(Intercept)-sp31  -0.9411 0.2192 -1.3546 -0.9394 -0.5165 1.0046 1069
(Intercept)-sp32  -1.8339 1.1710 -4.2336 -1.8234  0.4930 1.0105  575
(Intercept)-sp33  -1.2356 0.2438 -1.7179 -1.2323 -0.7655 0.9990 1200
(Intercept)-sp34  -1.1689 0.6426 -2.5406 -1.1361  0.0137 1.0025 1028
(Intercept)-sp35   0.0690 0.2104 -0.3490  0.0724  0.4741 1.0136  974
(Intercept)-sp36  -0.9067 0.3953 -1.6960 -0.8906 -0.1585 1.0088 1200
(Intercept)-sp37  -0.0506 0.1334 -0.3112 -0.0490  0.2104 0.9992 1200
(Intercept)-sp38  -1.4470 0.4047 -2.2694 -1.4296 -0.7186 1.0035  870
(Intercept)-sp39  -0.4259 0.5170 -1.5464 -0.4235  0.5727 1.0038 1381
(Intercept)-sp40  -0.8028 0.9109 -2.7117 -0.7894  0.9283 1.0128 1200
(Intercept)-sp41  -1.1770 0.4620 -2.1495 -1.1562 -0.3199 1.0172  885
(Intercept)-sp42  -0.5106 0.2612 -1.0487 -0.4902 -0.0459 0.9999 1200
(Intercept)-sp43   1.0331 0.1223  0.8052  1.0250  1.2693 1.0424 1200
