
Call:
msPGOcc(occ.formula = bbs_occobject_global.occ.formula, det.formula = bbs_occobject.det.best.formula, data = bbs_occobject, 
    inits = ms.inits, priors = ms.priors, n.samples = 30000, n.omp.threads = 1, verbose = TRUE, n.report = 6000, 
    n.burn = 10000, n.thin = 50, n.chains = 3)

Samples per Chain: 30000
Burn-in: 10000
Thinning Rate: 50
Number of Chains: 3
Total Posterior Samples: 1200
Run Time (min): 56.5753

----------------------------------------
	Species Level
----------------------------------------
Occurrence (logit scale): 
                           Mean     SD    2.5%     50%   97.5%   Rhat  ESS
scale(small_tree)-sp58   0.0562 0.1369 -0.2224  0.0617  0.3324 1.0035 1094
scale(small_tree)-sp59   0.1041 0.1704 -0.2410  0.1074  0.4264 1.0091 1080
scale(small_tree)-sp60   0.1155 0.1618 -0.1868  0.1127  0.4509 1.0005 1200
scale(small_tree)-sp61   0.0371 0.1721 -0.2923  0.0356  0.3858 1.0098 1344
scale(small_tree)-sp62   0.1283 0.1566 -0.1722  0.1211  0.4519 1.0032 1200
scale(small_tree)-sp63   0.0392 0.1649 -0.2785  0.0458  0.3621 0.9992 1093
scale(small_tree)-sp64   0.0611 0.1830 -0.2802  0.0591  0.4406 1.0000 1200
scale(small_tree)-sp65   0.0669 0.1813 -0.2843  0.0692  0.4141 1.0034  963
scale(small_tree)-sp66   0.0076 0.1728 -0.3158  0.0073  0.3415 1.0010 1200
scale(small_tree)-sp67   0.0201 0.1638 -0.3026  0.0228  0.3397 1.0082 1200
scale(small_tree)-sp68   0.0336 0.1645 -0.2897  0.0327  0.3500 1.0001 1200
scale(small_tree)-sp69   0.0773 0.1715 -0.2485  0.0703  0.4283 1.0006 1200
scale(small_tree)-sp70   0.0434 0.1783 -0.3210  0.0393  0.3876 1.0059 1200
scale(small_tree)-sp71   0.0647 0.1858 -0.3023  0.0687  0.4267 1.0021 1200
scale(small_tree)-sp72  -0.0348 0.1738 -0.3828 -0.0320  0.2827 1.0041 1200
scale(small_tree)-sp73   0.0523 0.1725 -0.2839  0.0499  0.3866 1.0018 1200
scale(small_tree)-sp74   0.0580 0.1889 -0.3168  0.0559  0.4429 1.0013 1200
scale(small_tree)-sp75   0.0336 0.1701 -0.2935  0.0312  0.3883 1.0019 1065
scale(small_tree)-sp76  -0.0729 0.1554 -0.3974 -0.0625  0.2097 1.0104 1200
scale(small_tree)-sp77   0.0521 0.1757 -0.3131  0.0532  0.3796 1.0007 1200
scale(small_tree)-sp78   0.0410 0.1864 -0.3486  0.0417  0.3965 0.9997 1200
scale(small_tree)-sp79   0.1732 0.1892 -0.1887  0.1750  0.5474 1.0022 1200
scale(small_tree)-sp80   0.1236 0.1705 -0.1974  0.1230  0.4766 1.0041 1200
scale(small_tree)-sp81   0.0484 0.1913 -0.3385  0.0513  0.4134 1.0030 1376
scale(small_tree)-sp82   0.0959 0.1368 -0.1714  0.0978  0.3678 1.0020 1200
scale(small_tree)-sp83   0.0689 0.1792 -0.2848  0.0639  0.4352 1.0036 1200
scale(small_tree)-sp84   0.0689 0.1505 -0.2330  0.0692  0.3542 1.0031 1304
scale(small_tree)-sp85   0.0969 0.1341 -0.1566  0.0958  0.3699 0.9990 1200
scale(small_tree)-sp86   0.0518 0.1686 -0.2997  0.0570  0.3694 1.0014 1085
scale(small_tree)-sp87   0.0703 0.1865 -0.3022  0.0705  0.4433 1.0078 1200
scale(small_tree)-sp88   0.0439 0.1567 -0.2745  0.0445  0.3466 1.0042 1200
scale(small_tree)-sp89   0.0959 0.1737 -0.2292  0.0929  0.4465 1.0013 1200
scale(small_tree)-sp90   0.0430 0.1853 -0.3311  0.0436  0.4191 1.0014 1312
scale(small_tree)-sp91   0.1061 0.1675 -0.2095  0.1010  0.4323 1.0023 1200
scale(small_tree)-sp92   0.0631 0.1895 -0.3016  0.0678  0.4153 1.0040 1200
scale(small_tree)-sp93   0.0038 0.1445 -0.2675  0.0016  0.2968 1.0051 1200
scale(small_tree)-sp94   0.1115 0.1656 -0.2065  0.1040  0.4576 1.0056 1347
scale(small_tree)-sp95   0.0692 0.1731 -0.2586  0.0668  0.4106 1.0076 1200
scale(small_tree)-sp96   0.0120 0.1615 -0.3178  0.0135  0.3212 1.0049 1337
scale(small_tree)-sp97   0.0428 0.1790 -0.3021  0.0427  0.3956 0.9995 1200
scale(small_tree)-sp98   0.0114 0.1790 -0.3477  0.0131  0.3501 1.0235 1200
scale(small_tree)-sp99   0.0822 0.1833 -0.2763  0.0768  0.4474 1.0091 1200
scale(small_tree)-sp100  0.0033 0.1439 -0.2853 -0.0003  0.2960 0.9995 1200
scale(small_tree)-sp101  0.0714 0.1732 -0.2841  0.0776  0.3821 1.0003 1200
scale(small_tree)-sp102  0.0251 0.1444 -0.2452  0.0202  0.3211 1.0026 1200
scale(small_tree)-sp103  0.0189 0.1657 -0.3278  0.0244  0.3213 1.0015 1200
scale(small_tree)-sp104  0.2064 0.1837 -0.1323  0.1964  0.5848 1.0038 1200
scale(shrub)-sp1         0.2490 0.2048 -0.1385  0.2501  0.6738 1.0026 1200
scale(shrub)-sp2        -0.2691 0.2808 -0.8248 -0.2569  0.2436 1.0000 1200
scale(shrub)-sp3        -0.2427 0.1954 -0.6169 -0.2433  0.1389 1.0063 1200
scale(shrub)-sp4        -0.0547 0.2449 -0.5518 -0.0566  0.4406 0.9990 1200
scale(shrub)-sp5        -0.2818 0.2843 -0.8634 -0.2696  0.2461 1.0101 1369
scale(shrub)-sp6        -0.1338 0.2303 -0.5997 -0.1437  0.3308 1.0012 1200
scale(shrub)-sp7        -0.2455 0.2094 -0.6392 -0.2476  0.1682 1.0076 1082
scale(shrub)-sp8        -0.1911 0.2645 -0.7456 -0.1915  0.3304 1.0033 1200
scale(shrub)-sp9        -0.1922 0.2700 -0.6874 -0.1907  0.3467 1.0021 1200
scale(shrub)-sp10       -0.2919 0.2716 -0.8561 -0.2825  0.2235 1.0041 1200
scale(shrub)-sp11       -0.2755 0.2804 -0.8833 -0.2587  0.2409 1.0051 1200
scale(shrub)-sp12       -0.1443 0.1947 -0.5044 -0.1441  0.2379 1.0083 1200
scale(shrub)-sp13       -0.1975 0.2424 -0.6860 -0.1930  0.2835 1.0009 1200
scale(shrub)-sp14       -0.0820 0.2503 -0.5351 -0.0904  0.4107 1.0024 1200
scale(shrub)-sp15       -0.1151 0.2351 -0.5706 -0.1215  0.3454 1.0008 1200
scale(shrub)-sp16       -0.1635 0.2149 -0.5596 -0.1696  0.2867 1.0049 1200
scale(shrub)-sp17       -0.2145 0.2230 -0.6622 -0.2181  0.2235 1.0072 1362
scale(shrub)-sp18       -0.1640 0.2812 -0.7057 -0.1682  0.4108 1.0017 1200
scale(shrub)-sp19       -0.0105 0.2243 -0.4217 -0.0234  0.4453 1.0008 1200
scale(shrub)-sp20       -0.2186 0.2869 -0.7729 -0.2082  0.3342 0.9999 1200
scale(shrub)-sp21       -0.1485 0.2338 -0.6218 -0.1493  0.3100 1.0019 1122
scale(shrub)-sp22       -0.3302 0.2660 -0.8828 -0.3333  0.1941 1.0006 1200
scale(shrub)-sp23       -0.2224 0.2773 -0.7750 -0.2276  0.3086 1.0009 1200
scale(shrub)-sp24       -0.2412 0.2598 -0.7540 -0.2410  0.2696 1.0036  909
scale(shrub)-sp25       -0.1504 0.2460 -0.6269 -0.1561  0.3233 1.0004 1200
scale(shrub)-sp26       -0.2865 0.2549 -0.7985 -0.2767  0.1921 1.0100 1200
scale(shrub)-sp27       -0.2538 0.2042 -0.6561 -0.2509  0.1411 1.0036 1200
scale(shrub)-sp28       -0.6794 0.2214 -1.1477 -0.6637 -0.2850 1.0026 1200
scale(shrub)-sp29       -0.2232 0.2812 -0.7940 -0.2311  0.3202 1.0034 1200
scale(shrub)-sp30       -0.1283 0.2093 -0.5216 -0.1326  0.2894 1.0048 1145
scale(shrub)-sp31       -0.3930 0.2370 -0.8763 -0.3949  0.0734 1.0125 1200
scale(shrub)-sp32       -0.2661 0.2893 -0.8437 -0.2724  0.3577 1.0087 1200
scale(shrub)-sp33       -0.5561 0.2385 -1.0497 -0.5413 -0.1009 1.0045 1200
scale(shrub)-sp34       -0.2362 0.2413 -0.7308 -0.2390  0.2505 1.0037 1200
scale(shrub)-sp35       -0.4589 0.2064 -0.8574 -0.4614 -0.0612 1.0105 1200
scale(shrub)-sp36       -0.0566 0.2203 -0.4730 -0.0607  0.3750 1.0000 1200
scale(shrub)-sp37       -0.1819 0.2439 -0.6652 -0.1860  0.3009 1.0026 1200
scale(shrub)-sp38       -0.2717 0.2360 -0.7352 -0.2735  0.1869 1.0035 1200
scale(shrub)-sp39       -0.2447 0.2443 -0.7448 -0.2435  0.2140 1.0021 1200
scale(shrub)-sp40       -0.2189 0.2725 -0.7608 -0.2165  0.3128 1.0037 1200
scale(shrub)-sp41       -0.2370 0.2193 -0.6662 -0.2371  0.1868 1.0275 1261
scale(shrub)-sp42       -0.1761 0.1943 -0.5463 -0.1747  0.2061 1.0105 1578
scale(shrub)-sp43       -0.1036 0.2143 -0.4926 -0.1104  0.3641 1.0007 1200
scale(shrub)-sp44       -0.2960 0.2263 -0.7550 -0.2940  0.1298 1.0007 1200
scale(shrub)-sp45       -0.4308 0.2544 -0.9790 -0.4154  0.0419 1.0180 1140
scale(shrub)-sp46       -0.0871 0.2547 -0.5712 -0.0920  0.4191 1.0021 1105
scale(shrub)-sp47       -0.1332 0.2472 -0.6015 -0.1345  0.3631 1.0005 1701
scale(shrub)-sp48       -0.1768 0.2768 -0.6970 -0.1800  0.3664 1.0028 1200
scale(shrub)-sp49       -0.2265 0.1796 -0.5725 -0.2259  0.1218 1.0046 1025
scale(shrub)-sp50       -0.2719 0.2714 -0.8150 -0.2654  0.2826 1.0008 1200
scale(shrub)-sp51       -0.3202 0.2575 -0.8336 -0.3162  0.2098 1.0094  973
scale(shrub)-sp52       -0.1722 0.2858 -0.7316 -0.1800  0.3771 1.0077 1200
scale(shrub)-sp53       -0.2269 0.2606 -0.7478 -0.2230  0.2583 1.0083 1200
scale(shrub)-sp54        0.0222 0.2550 -0.4703  0.0217  0.5359 1.0018 1200
scale(shrub)-sp55       -0.0086 0.2086 -0.4005 -0.0084  0.4253 1.0140 1462
scale(shrub)-sp56        0.0486 0.1858 -0.2895  0.0498  0.4249 1.0011 1200
scale(shrub)-sp57       -0.3687 0.1729 -0.7130 -0.3650 -0.0339 1.0090 1200
scale(shrub)-sp58       -0.2629 0.1856 -0.6362 -0.2657  0.0976 1.0189 1149
scale(shrub)-sp59       -0.1659 0.2440 -0.6380 -0.1635  0.3072 1.0056 1332
scale(shrub)-sp60       -0.2241 0.2265 -0.6728 -0.2239  0.2262 1.0000 1200
scale(shrub)-sp61       -0.2451 0.2550 -0.7500 -0.2372  0.2418 1.0032 1200
scale(shrub)-sp62       -0.3231 0.2205 -0.7775 -0.3143  0.1150 1.0061 1200
scale(shrub)-sp63       -0.2203 0.2192 -0.6491 -0.2171  0.1997 1.0090 1508
scale(shrub)-sp64       -0.2017 0.2580 -0.7378 -0.2053  0.2936 1.0065 1200
scale(shrub)-sp65       -0.2826 0.2839 -0.8802 -0.2877  0.2450 1.0054 1200
scale(shrub)-sp66       -0.3428 0.2489 -0.8466 -0.3381  0.1095 1.0023 1200
scale(shrub)-sp67       -0.5201 0.2653 -1.1092 -0.5040 -0.0425 1.0037 1200
scale(shrub)-sp68       -0.1124 0.2260 -0.5356 -0.1050  0.3248 1.0024 1200
scale(shrub)-sp69       -0.2786 0.2601 -0.7897 -0.2718  0.2304 1.0276 1320
scale(shrub)-sp70       -0.2720 0.2779 -0.8717 -0.2656  0.2662 1.0166 1200
scale(shrub)-sp71       -0.2137 0.2859 -0.7774 -0.2123  0.3359 1.0059 1326
scale(shrub)-sp72       -0.3067 0.2197 -0.7206 -0.3152  0.0979 1.0138 1200
scale(shrub)-sp73       -0.2521 0.2361 -0.7416 -0.2452  0.2237 1.0036 1200
scale(shrub)-sp74       -0.2734 0.2678 -0.8510 -0.2677  0.2489 1.0067 1406
scale(shrub)-sp75       -0.2202 0.2375 -0.6542 -0.2255  0.2687 1.0072 1200
scale(shrub)-sp76       -0.1207 0.2121 -0.5231 -0.1230  0.3149 1.0050 1200
scale(shrub)-sp77       -0.3168 0.2591 -0.8608 -0.3129  0.1594 1.0095 1200
scale(shrub)-sp78       -0.3207 0.2681 -0.8669 -0.3133  0.1785 1.0096 1200
scale(shrub)-sp79       -0.2987 0.2630 -0.8176 -0.3001  0.2285 1.0065 1200
scale(shrub)-sp80       -0.2266 0.2611 -0.7476 -0.2250  0.2751 1.0151 1200
scale(shrub)-sp81       -0.2019 0.2447 -0.6866 -0.2063  0.2989 1.0071 1200
scale(shrub)-sp82       -0.3239 0.1886 -0.7012 -0.3193  0.0274 1.0064 1200
scale(shrub)-sp83       -0.2716 0.2793 -0.8264 -0.2663  0.2852 1.0150 1200
scale(shrub)-sp84        0.1417 0.2167 -0.2347  0.1302  0.5738 1.0137 1312
scale(shrub)-sp85       -0.3482 0.1784 -0.7286 -0.3477 -0.0024 1.0098 1200
scale(shrub)-sp86       -0.1685 0.2405 -0.6543 -0.1721  0.3035 1.0168 1200
scale(shrub)-sp87       -0.2255 0.2762 -0.7851 -0.2195  0.3234 1.0017 1200
scale(shrub)-sp88       -0.3713 0.2619 -0.9140 -0.3635  0.1354 1.0051 1328
scale(shrub)-sp89        0.0079 0.2498 -0.4610 -0.0036  0.4933 1.0050 1200
scale(shrub)-sp90       -0.2174 0.2571 -0.7043 -0.2267  0.3119 1.0070 1200
scale(shrub)-sp91        0.0130 0.2269 -0.4198  0.0064  0.4804 1.0006 1200
scale(shrub)-sp92       -0.2187 0.2742 -0.7526 -0.2180  0.3047 1.0058 1200
scale(shrub)-sp93       -0.4631 0.2184 -0.9239 -0.4587 -0.0538 1.0013 1200
scale(shrub)-sp94       -0.0857 0.2505 -0.5442 -0.0976  0.4129 1.0027 1030
scale(shrub)-sp95       -0.1649 0.2653 -0.6810 -0.1688  0.3690 1.0029  954
scale(shrub)-sp96       -0.2093 0.2414 -0.6819 -0.2038  0.2899 0.9996 1200
scale(shrub)-sp97       -0.3364 0.2702 -0.8785 -0.3427  0.2017 1.0047 1199
scale(shrub)-sp98       -0.1385 0.2633 -0.6456 -0.1421  0.3564 1.0060 1200
scale(shrub)-sp99       -0.1863 0.2668 -0.7324 -0.1882  0.3155 1.0001 1200
scale(shrub)-sp100       0.0277 0.2005 -0.3582  0.0163  0.4550 0.9999 1196
scale(shrub)-sp101      -0.2525 0.2578 -0.7884 -0.2430  0.2319 1.0031 1200
scale(shrub)-sp102      -0.3709 0.2056 -0.7947 -0.3628  0.0194 1.0148 1200
scale(shrub)-sp103      -0.1329 0.2367 -0.5891 -0.1348  0.3673 1.0077 1200
scale(shrub)-sp104      -0.1720 0.2577 -0.6900 -0.1717  0.3249 1.0036 1200
scale(hydro)-sp1        -0.0878 0.1902 -0.4553 -0.0827  0.2568 1.0024 1386
scale(hydro)-sp2         0.1658 0.2093 -0.2796  0.1760  0.5766 1.0041 1200
scale(hydro)-sp3         0.1915 0.1774 -0.1398  0.1916  0.5269 1.0004 1200
scale(hydro)-sp4         0.2441 0.1993 -0.1322  0.2398  0.6537 1.0021 1510
scale(hydro)-sp5         0.1632 0.2127 -0.2460  0.1721  0.5614 1.0065 1200
scale(hydro)-sp6         0.2026 0.1887 -0.1458  0.2079  0.5653 1.0013 1200
scale(hydro)-sp7         0.2465 0.1962 -0.1155  0.2421  0.6603 1.0119 1200
scale(hydro)-sp8         0.1737 0.2182 -0.2436  0.1779  0.6071 1.0041 1200
scale(hydro)-sp9         0.1325 0.2094 -0.2810  0.1324  0.5255 1.0330  985
scale(hydro)-sp10        0.1971 0.2081 -0.2031  0.1971  0.6197 1.0087 1200
scale(hydro)-sp11        0.2230 0.2178 -0.1997  0.2205  0.6646 1.0030 1200
scale(hydro)-sp12        0.3364 0.1825 -0.0071  0.3402  0.7166 1.0001 1370
scale(hydro)-sp13        0.2408 0.1973 -0.1535  0.2435  0.6169 1.0105 1200
scale(hydro)-sp14        0.2409 0.2053 -0.1532  0.2327  0.6405 1.0058 1333
scale(hydro)-sp15        0.3202 0.1912 -0.0502  0.3165  0.6903 1.0196 1200
scale(hydro)-sp16        0.1984 0.1896 -0.1619  0.1912  0.5875 0.9998 1312
scale(hydro)-sp17        0.1889 0.2033 -0.2037  0.1932  0.5765 1.0030 1200
scale(hydro)-sp18        0.2483 0.2179 -0.1841  0.2452  0.6900 1.0045 1032
scale(hydro)-sp19        0.1976 0.1892 -0.1724  0.2040  0.5561 1.0001 1200
scale(hydro)-sp20        0.1912 0.2099 -0.2347  0.1977  0.6072 1.0128 1510
scale(hydro)-sp21        0.2461 0.1949 -0.1377  0.2428  0.6350 1.0008 1200
scale(hydro)-sp22        0.1535 0.1966 -0.2431  0.1540  0.5361 1.0218 1069
scale(hydro)-sp23        0.2076 0.2236 -0.2283  0.1970  0.6692 1.0006 1360
scale(hydro)-sp24        0.1729 0.2007 -0.2153  0.1706  0.5641 1.0003 1229
scale(hydro)-sp25        0.1423 0.1999 -0.2893  0.1453  0.5336 1.0003 1237
scale(hydro)-sp26        0.2401 0.2015 -0.1514  0.2374  0.6581 1.0147 1200
scale(hydro)-sp27        0.2774 0.1763 -0.0684  0.2774  0.6266 1.0056 1200
scale(hydro)-sp28        0.1506 0.1773 -0.2134  0.1556  0.4900 1.0043 1200
scale(hydro)-sp29        0.2000 0.2207 -0.2690  0.2019  0.6102 1.0013 1360
scale(hydro)-sp30        0.1584 0.1874 -0.2394  0.1681  0.5009 1.0036 1099
scale(hydro)-sp31        0.1057 0.1967 -0.2811  0.1104  0.4990 1.0362 1200
scale(hydro)-sp32        0.1756 0.2129 -0.2573  0.1818  0.5931 1.0103 1200
scale(hydro)-sp33        0.1510 0.1905 -0.2409  0.1547  0.5205 1.0004 1200
scale(hydro)-sp34        0.1197 0.2021 -0.3083  0.1290  0.4874 1.0067 1333
scale(hydro)-sp35        0.4487 0.1752  0.1219  0.4481  0.7919 1.0043 1200
scale(hydro)-sp36        0.1070 0.1964 -0.3040  0.1143  0.4735 1.0093 1422
scale(hydro)-sp37        0.2397 0.2029 -0.1702  0.2416  0.6217 1.0060 1200
scale(hydro)-sp38        0.2293 0.1907 -0.1238  0.2321  0.6148 1.0022 1818
scale(hydro)-sp39        0.2801 0.1942 -0.0914  0.2842  0.6740 1.0024 1355
scale(hydro)-sp40        0.2403 0.2058 -0.1771  0.2401  0.6557 1.0010 1200
scale(hydro)-sp41        0.2117 0.1870 -0.1559  0.2065  0.6083 1.0028 1200
scale(hydro)-sp42        0.1978 0.1756 -0.1438  0.2027  0.5498 1.0046 1075
scale(hydro)-sp43        0.1924 0.1857 -0.1758  0.1860  0.5568 1.0014 1200
scale(hydro)-sp44        0.1414 0.1838 -0.2344  0.1397  0.4964 1.0004 1200
scale(hydro)-sp45        0.0604 0.1978 -0.3279  0.0671  0.4267 1.0041 1200
scale(hydro)-sp46        0.2430 0.2006 -0.1506  0.2442  0.6434 1.0077 1200
scale(hydro)-sp47        0.2345 0.1891 -0.1171  0.2350  0.5991 1.0078 1200
scale(hydro)-sp48        0.2157 0.2113 -0.2072  0.2171  0.6230 1.0038 1200
scale(hydro)-sp49        0.3357 0.1776 -0.0015  0.3289  0.6947 1.0123 1200
scale(hydro)-sp50        0.2278 0.2146 -0.2061  0.2270  0.6630 1.0039 1200
scale(hydro)-sp51        0.1327 0.2120 -0.3026  0.1296  0.5495 1.0054 1200
scale(hydro)-sp52        0.2644 0.2113 -0.1554  0.2660  0.6737 1.0085  900
scale(hydro)-sp53        0.1700 0.2102 -0.2697  0.1796  0.5530 1.0103 1047
scale(hydro)-sp54        0.2528 0.2028 -0.1515  0.2511  0.6524 1.0071 1200
scale(hydro)-sp55        0.1617 0.1884 -0.2083  0.1630  0.5154 1.0010  816
scale(hydro)-sp56        0.1002 0.1709 -0.2304  0.1079  0.4118 1.0149 1200
scale(hydro)-sp57        0.1485 0.1636 -0.1792  0.1483  0.4614 1.0117 1399
scale(hydro)-sp58        0.4160 0.1784  0.0841  0.4103  0.7915 1.0024 1200
scale(hydro)-sp59        0.2915 0.1807 -0.0502  0.2813  0.6589 1.0014 1200
scale(hydro)-sp60        0.2552 0.1811 -0.1027  0.2521  0.6082 1.0079 1200
scale(hydro)-sp61        0.0999 0.2137 -0.3247  0.1091  0.4936 1.0073 1200
scale(hydro)-sp62        0.3233 0.1889 -0.0408  0.3222  0.6927 1.0216 1102
scale(hydro)-sp63        0.1815 0.1965 -0.2107  0.1765  0.5657 1.0126 1200
scale(hydro)-sp64        0.2084 0.2027 -0.1807  0.2036  0.6126 1.0035 1200
scale(hydro)-sp65        0.1581 0.2140 -0.2737  0.1652  0.5845 1.0419 1200
scale(hydro)-sp66        0.1171 0.2043 -0.3143  0.1179  0.5028 1.0008 1200
scale(hydro)-sp67        0.1127 0.1973 -0.3073  0.1162  0.4830 1.0004 1369
scale(hydro)-sp68        0.1182 0.1953 -0.2826  0.1239  0.4888 1.0048 1384
scale(hydro)-sp69        0.1617 0.2138 -0.2692  0.1615  0.6088 1.0058 1200
scale(hydro)-sp70        0.2356 0.2096 -0.1680  0.2329  0.6573 1.0011 1200
scale(hydro)-sp71        0.1989 0.2071 -0.2182  0.2029  0.6017 1.0015 1200
scale(hydro)-sp72        0.2347 0.1787 -0.1137  0.2335  0.5857 1.0054 1200
scale(hydro)-sp73        0.1737 0.1894 -0.2170  0.1711  0.5151 1.0048 1200
scale(hydro)-sp74        0.2302 0.2097 -0.1907  0.2247  0.6576 1.0004 1200
scale(hydro)-sp75        0.2319 0.2012 -0.1619  0.2288  0.6325 0.9991 1200
scale(hydro)-sp76        0.1746 0.1922 -0.2013  0.1708  0.5603 1.0043 1200
scale(hydro)-sp77        0.1419 0.2013 -0.2753  0.1429  0.5274 1.0016 1248
scale(hydro)-sp78        0.1458 0.2129 -0.2816  0.1590  0.5418 1.0130 1200
scale(hydro)-sp79        0.1729 0.2201 -0.2766  0.1710  0.6143 1.0004 1200
scale(hydro)-sp80        0.0917 0.2028 -0.3257  0.0997  0.4589 1.0126 1090
scale(hydro)-sp81        0.2074 0.2144 -0.2081  0.2153  0.6223 1.0032  592
scale(hydro)-sp82        0.1501 0.1584 -0.1750  0.1541  0.4636 0.9994 1200
scale(hydro)-sp83        0.1585 0.2203 -0.2973  0.1607  0.5909 1.0249 1200
scale(hydro)-sp84        0.2320 0.1847 -0.1377  0.2277  0.5840 1.0008 1200
scale(hydro)-sp85        0.4400 0.1670  0.1295  0.4341  0.7854 1.0088 1200
scale(hydro)-sp86        0.2662 0.1893 -0.0996  0.2658  0.6470 1.0087 1311
scale(hydro)-sp87        0.1954 0.2129 -0.2452  0.1960  0.6083 0.9995 1200
scale(hydro)-sp88        0.2413 0.1930 -0.1275  0.2407  0.6373 1.0036 1200
scale(hydro)-sp89        0.3132 0.2092 -0.0666  0.3007  0.7614 1.0001 1200
scale(hydro)-sp90        0.1966 0.2126 -0.2111  0.1870  0.6219 1.0387 1200
scale(hydro)-sp91        0.1833 0.1894 -0.1906  0.1875  0.5540 1.0002 1200
scale(hydro)-sp92        0.2029 0.2109 -0.2254  0.2022  0.5978 1.0083 1200
scale(hydro)-sp93        0.3372 0.1727 -0.0011  0.3365  0.6814 1.0021 1200
scale(hydro)-sp94        0.2639 0.2023 -0.1288  0.2614  0.6739 1.0088 1200
scale(hydro)-sp95        0.2676 0.2111 -0.1483  0.2662  0.6984 1.0074 1035
scale(hydro)-sp96        0.2288 0.1863 -0.1310  0.2186  0.6171 1.0009  922
scale(hydro)-sp97        0.1859 0.2115 -0.2245  0.1885  0.6147 1.0017 1200
scale(hydro)-sp98        0.2023 0.2153 -0.2188  0.2103  0.6041 1.0078 1162
scale(hydro)-sp99        0.2696 0.2036 -0.0974  0.2616  0.6709 1.0004 1187
scale(hydro)-sp100       0.0881 0.1780 -0.2642  0.0902  0.4473 1.0004 1200
scale(hydro)-sp101       0.2515 0.2063 -0.1439  0.2500  0.6881 1.0035 1200
scale(hydro)-sp102       0.2212 0.1779 -0.1232  0.2200  0.5793 1.0022 1043
scale(hydro)-sp103       0.2588 0.2003 -0.1257  0.2590  0.6439 1.0290  950
scale(hydro)-sp104       0.2197 0.1961 -0.1843  0.2211  0.6056 0.9992 1078
scale(subcanopy)-sp1    -0.1797 0.1537 -0.4902 -0.1774  0.1075 0.9995 1200
scale(subcanopy)-sp2    -0.0276 0.2219 -0.4620 -0.0176  0.3917 1.0002 1200
scale(subcanopy)-sp3     0.0118 0.1706 -0.2984  0.0105  0.3450 1.0011 1200
scale(subcanopy)-sp4    -0.0167 0.2146 -0.4308 -0.0164  0.3978 1.0019 1200
scale(subcanopy)-sp5    -0.0663 0.2273 -0.5279 -0.0679  0.3583 1.0083 1114
scale(subcanopy)-sp6    -0.0774 0.1983 -0.4940 -0.0696  0.2900 1.0073 1489
scale(subcanopy)-sp7    -0.0493 0.1694 -0.3786 -0.0544  0.2981 1.0013 1200
scale(subcanopy)-sp8    -0.0250 0.2160 -0.4542 -0.0217  0.4068 1.0002 1200
scale(subcanopy)-sp9    -0.0951 0.2207 -0.5570 -0.0884  0.3307 1.0021 1478
scale(subcanopy)-sp10    0.0517 0.2228 -0.3744  0.0507  0.5156 1.0084 1200
scale(subcanopy)-sp11   -0.0687 0.2247 -0.5167 -0.0637  0.3621 1.0074 1200
scale(subcanopy)-sp12   -0.0343 0.1714 -0.3827 -0.0358  0.3090 1.0103 1200
scale(subcanopy)-sp13   -0.0844 0.2189 -0.5378 -0.0783  0.3228 1.0098 1200
scale(subcanopy)-sp14    0.0542 0.2213 -0.3517  0.0437  0.5198 1.0107 1200
scale(subcanopy)-sp15    0.1489 0.1998 -0.2345  0.1423  0.5583 1.0022 1200
scale(subcanopy)-sp16   -0.0579 0.1845 -0.4109 -0.0580  0.2925 1.0024 1200
scale(subcanopy)-sp17    0.1484 0.1928 -0.1970  0.1324  0.5648 0.9992 1200
scale(subcanopy)-sp18    0.0100 0.2202 -0.4164  0.0097  0.4546 1.0010 1200
scale(subcanopy)-sp19   -0.1454 0.1950 -0.5325 -0.1502  0.2500 1.0015 1200
scale(subcanopy)-sp20   -0.0366 0.2325 -0.4957 -0.0420  0.4412 1.0077 1336
scale(subcanopy)-sp21    0.0897 0.1942 -0.2724  0.0778  0.4965 1.0025 1200
scale(subcanopy)-sp22   -0.1000 0.2338 -0.5700 -0.0954  0.3553 1.0008 1109
scale(subcanopy)-sp23   -0.0277 0.2293 -0.4891 -0.0223  0.4168 1.0162 1200
scale(subcanopy)-sp24    0.0588 0.2189 -0.3651  0.0577  0.5078 1.0118 1200
scale(subcanopy)-sp25   -0.0965 0.2152 -0.5227 -0.0975  0.3332 1.0028 1200
scale(subcanopy)-sp26    0.0468 0.2210 -0.3671  0.0346  0.5090 0.9993 1200
scale(subcanopy)-sp27    0.1038 0.1837 -0.2397  0.0988  0.4772 1.0061 1200
scale(subcanopy)-sp28   -0.0920 0.1736 -0.4483 -0.0891  0.2385 1.0074 1200
scale(subcanopy)-sp29   -0.0491 0.2227 -0.4755 -0.0416  0.3975 1.0049 1200
scale(subcanopy)-sp30   -0.1371 0.1839 -0.4998 -0.1410  0.2324 1.0162 1200
scale(subcanopy)-sp31   -0.0230 0.1970 -0.4238 -0.0253  0.3720 1.0005 1200
scale(subcanopy)-sp32   -0.0683 0.2278 -0.4935 -0.0696  0.3773 1.0011 1200
scale(subcanopy)-sp33   -0.0541 0.1821 -0.4069 -0.0560  0.3115 1.0086 1386
scale(subcanopy)-sp34   -0.1648 0.2146 -0.5918 -0.1600  0.2334 1.0124 1200
scale(subcanopy)-sp35   -0.0988 0.1646 -0.4215 -0.0935  0.2050 1.0029 1200
